0x45ab4df5    0x47b847c0    0x45a34ca0    0x4597469b    0x40d646b8    0x409b41fb
0x3c34406a    0x3be43d00    0x380a3bac    0x37cc390f    0x34bc37cf    0x34a935ee
0x327d352f    0x327833c8    0x31ca345f    0x31f332d0    0x324334b9    0x325c339a
0x340b36f6    0x33ea3533    0x37173a21    0x36bf37bf    0x3b183ecf    0x3ab13b8c
0x3ff344ab    0x3f184063    0x44d44aa3    0x44b9459e    0x442c4a56    0x44a94549
0x47cc4ea6    0x48054901    0x44c7485f    0x429a4477    0x3ef641f3    0x3d5a3ee5
0x39973b68    0x380a396c    0x354b365a    0x33f23553    0x3173325d    0x30c531b4
0x2f1d3019    0x2ea82f6e    0x2e722f18    0x2ddc2e92    0x2f032f94    0x2e332f1a
0x30ec31d7    0x300b3124    0x34353528    0x331d3416    0x38993a03    0x372d3854
0x3db23ff8    0x3bdc3d41    0x439a4635    0x41b2431d    0x468c4bb6    0x4621475e
0x459b4be9    0x45d046cc    0x41ab44d7    0x3fa4415b    0x3ba13dab    0x39f53b83
0x35d436fe    0x347e35d1    0x30fa31d1    0x30263113    0x2d852dfc    0x2ce42d85
0x2b112b8d    0x2ab22b45    0x2a402a92    0x29d72a78    0x2ad42b58    0x2a712b1f
0x2d002d6a    0x2c5f2d17    0x3059310b    0x2f893053    0x34fd35c7    0x33d734bb
0x3ac63bea    0x38dd3a10    0x409f42cd    0x3ec0403f    0x44f34978    0x445c45cb
0x4377497d    0x439444ae    0x3eb4414c    0x3cbc3e84    0x38933977    0x36d93853
0x32a2335f    0x313e327b    0x2d992e46    0x2cf32d79    0x29dc2a51    0x29a629f4
0x278927eb    0x274a279a    0x26b426ea    0x266326be    0x27662788    0x27342778
0x299b29d2    0x29392999    0x2d222d79    0x2c642ce8    0x3201327b    0x30bb3175
0x37cb388d    0x361a3747    0x3e003fc1    0x3c513daf    0x42fd4696    0x423f43b1
0x422946a6    0x41a442d2    0x3c743e3b    0x3aa43c59    0x361f36b1    0x346035e1
0x30653072    0x2f2a2fe2    0x2af92b28    0x2a5c2af9    0x2729274e    0x270526f5
0x247d24ae    0x247c24ae    0x238a23a2    0x239823b3    0x246e2471    0x24532477
