SensorGoldenCalTable:{   // SensorGoldenCalTable
       PixId:    3,
       SlimLscType:    0,
       Width:    0,
       Height:    0,
       OffsetX:    0,
       OffsetY:    0,
       TblSize:    0,
       IspLSCReg:    {0, 0xd04bd037, 0, 0x004d0041, 0},
       GainTable:    {

            0x19, 0x63, 0x44, 0x56, 0x4f, 0x56, 0xb6, 0x55, 0x11, 0x67, 0xa5, 0x59, 0xef, 0x58, 0xd3, 0x57, 
            0x80, 0x5f, 0x5c, 0x53, 0x5b, 0x52, 0xee, 0x50, 0x50, 0x57, 0xa9, 0x4c, 0xe0, 0x4b, 0x04, 0x4a, 
            0x41, 0x50, 0xcd, 0x46, 0xea, 0x45, 0x34, 0x44, 0xac, 0x49, 0x67, 0x41, 0x83, 0x40, 0x0a, 0x3f, 
            0x35, 0x44, 0xcd, 0x3d, 0x91, 0x3c, 0x74, 0x3b, 0x31, 0x43, 0xd5, 0x3c, 0x09, 0x3c, 0x7f, 0x3a, 
            0x47, 0x44, 0xc2, 0x3d, 0x01, 0x3d, 0xb7, 0x3b, 0x79, 0x48, 0x3d, 0x41, 0x2f, 0x40, 0xcc, 0x3e, 
            0x49, 0x4f, 0x23, 0x46, 0x2d, 0x45, 0xba, 0x43, 0x34, 0x57, 0xa7, 0x4c, 0x8c, 0x4b, 0x2a, 0x4a, 
            0x63, 0x5f, 0x4c, 0x54, 0x71, 0x53, 0xe0, 0x51, 0x0a, 0x68, 0x55, 0x5b, 0x8e, 0x5a, 0x99, 0x58, 
            0x5f, 0x60, 0x2c, 0x55, 0x8b, 0x54, 0x23, 0x54, 0xe8, 0x66, 0xda, 0x59, 0x92, 0x59, 0x52, 0x58, 
            0xb8, 0x61, 0x4d, 0x56, 0x32, 0x56, 0x7b, 0x54, 0x35, 0x58, 0x1f, 0x4e, 0xcc, 0x4d, 0x41, 0x4c, 
            0xf8, 0x4e, 0x51, 0x46, 0xf8, 0x45, 0x6f, 0x44, 0x96, 0x46, 0x14, 0x40, 0x55, 0x3f, 0xc3, 0x3d, 
            0x88, 0x3f, 0x89, 0x3a, 0xa5, 0x39, 0x5b, 0x38, 0xdb, 0x3a, 0xb3, 0x36, 0xcc, 0x35, 0x94, 0x34, 
            0xef, 0x38, 0x88, 0x35, 0x9f, 0x34, 0xea, 0x33, 0x91, 0x3a, 0x84, 0x36, 0xa9, 0x35, 0xa8, 0x34, 
            0xeb, 0x3e, 0x0e, 0x3a, 0x2c, 0x39, 0xff, 0x37, 0x95, 0x45, 0x6f, 0x3f, 0xa2, 0x3e, 0x4d, 0x3d, 
            0x99, 0x4e, 0x10, 0x47, 0x32, 0x46, 0x96, 0x44, 0x32, 0x58, 0x5b, 0x4f, 0x77, 0x4e, 0x92, 0x4c, 
            0xb5, 0x62, 0xe5, 0x57, 0x52, 0x57, 0x1a, 0x55, 0x72, 0x67, 0x59, 0x5b, 0x29, 0x5b, 0x99, 0x59, 
            0xbf, 0x65, 0x84, 0x58, 0x8f, 0x58, 0xe1, 0x56, 0x4d, 0x5c, 0xc4, 0x51, 0x7f, 0x51, 0x77, 0x4f, 
            0xe8, 0x51, 0xf6, 0x48, 0x9c, 0x48, 0xbc, 0x46, 0x7f, 0x47, 0x19, 0x40, 0xcd, 0x3f, 0x59, 0x3e, 
            0xbe, 0x3d, 0xc4, 0x38, 0x52, 0x38, 0x28, 0x37, 0xd6, 0x36, 0x09, 0x33, 0x7e, 0x32, 0x8d, 0x31, 
            0x90, 0x32, 0x93, 0x2f, 0xfb, 0x2e, 0x27, 0x2e, 0xdf, 0x30, 0x90, 0x2e, 0xe1, 0x2d, 0xef, 0x2c, 
            0x2c, 0x32, 0x50, 0x2f, 0xe0, 0x2e, 0xf2, 0x2d, 0x49, 0x36, 0xbf, 0x32, 0x40, 0x32, 0x56, 0x31, 
            0x7f, 0x3d, 0x8c, 0x38, 0x25, 0x38, 0xd9, 0x36, 0xf0, 0x46, 0x47, 0x40, 0xf9, 0x3f, 0x5e, 0x3e, 
            0x00, 0x52, 0xb2, 0x49, 0x3a, 0x49, 0x00, 0x47, 0xff, 0x5c, 0xef, 0x52, 0x89, 0x52, 0x17, 0x50, 
            0x4f, 0x65, 0xe6, 0x59, 0x9b, 0x59, 0xa5, 0x57, 0x90, 0x62, 0xb5, 0x55, 0xcc, 0x55, 0x59, 0x54, 
            0x51, 0x58, 0xeb, 0x4d, 0x36, 0x4e, 0x05, 0x4c, 0x46, 0x4c, 0x17, 0x44, 0xe1, 0x43, 0x15, 0x42, 
            0x47, 0x40, 0xb3, 0x3a, 0x45, 0x3a, 0x24, 0x39, 0xdf, 0x36, 0xa3, 0x32, 0x7f, 0x32, 0x1f, 0x31, 
            0x11, 0x30, 0x2c, 0x2d, 0xd4, 0x2c, 0x34, 0x2c, 0xde, 0x2b, 0x18, 0x2a, 0x85, 0x29, 0xf7, 0x28, 
            0x5e, 0x2a, 0xd2, 0x28, 0x59, 0x28, 0x02, 0x28, 0x6d, 0x2b, 0xd2, 0x29, 0x47, 0x29, 0xb9, 0x28, 
            0x33, 0x2f, 0xc1, 0x2c, 0x51, 0x2c, 0x7b, 0x2b, 0x23, 0x36, 0xae, 0x32, 0x50, 0x32, 0x25, 0x31, 
            0xf8, 0x3f, 0xb2, 0x3a, 0x8d, 0x3a, 0xc7, 0x38, 0x22, 0x4c, 0xb9, 0x44, 0x5d, 0x44, 0x5a, 0x42, 
            0xd7, 0x57, 0xb2, 0x4e, 0x58, 0x4e, 0x00, 0x4c, 0x93, 0x61, 0xcb, 0x56, 0x3a, 0x57, 0x07, 0x55, 
            0xc5, 0x5f, 0x12, 0x53, 0x81, 0x53, 0xc2, 0x51, 0x0b, 0x54, 0x62, 0x4a, 0xad, 0x4a, 0xeb, 0x48, 
            0x3c, 0x47, 0x24, 0x40, 0x12, 0x40, 0x83, 0x3e, 0xdc, 0x3a, 0x14, 0x36, 0xae, 0x35, 0xa0, 0x34, 
            0x43, 0x31, 0x12, 0x2e, 0xd5, 0x2d, 0x13, 0x2d, 0x94, 0x2a, 0xc1, 0x28, 0x88, 0x28, 0xfd, 0x27, 
            0x25, 0x27, 0xfd, 0x25, 0xa7, 0x25, 0x6f, 0x25, 0xd3, 0x25, 0xfd, 0x24, 0x9a, 0x24, 0x50, 0x24, 
            0x8d, 0x26, 0x8a, 0x25, 0x60, 0x25, 0x16, 0x25, 0xe4, 0x29, 0x77, 0x28, 0x16, 0x28, 0x86, 0x27, 
            0xb8, 0x30, 0xdd, 0x2d, 0x94, 0x2d, 0xfc, 0x2c, 0x3b, 0x3a, 0x28, 0x36, 0xf2, 0x35, 0xb1, 0x34, 
            0x76, 0x46, 0x26, 0x40, 0xf1, 0x3f, 0x5c, 0x3e, 0x46, 0x53, 0x59, 0x4b, 0x0d, 0x4b, 0x77, 0x48, 
            0x64, 0x5e, 0x0a, 0x54, 0x60, 0x54, 0x8b, 0x52, 0x65, 0x5d, 0x7e, 0x50, 0x5f, 0x51, 0xb5, 0x4f, 
            0x94, 0x50, 0xe7, 0x47, 0x48, 0x48, 0x4e, 0x46, 0x35, 0x43, 0x17, 0x3d, 0xd7, 0x3c, 0x92, 0x3b, 
            0xb8, 0x36, 0xa7, 0x32, 0xd8, 0x32, 0xa0, 0x31, 0x6d, 0x2d, 0xc8, 0x2a, 0xc8, 0x2a, 0x23, 0x2a, 
            0x13, 0x27, 0xc3, 0x25, 0xa5, 0x25, 0x74, 0x25, 0xc3, 0x23, 0x28, 0x23, 0x04, 0x23, 0xd0, 0x22, 
            0xc8, 0x22, 0x71, 0x22, 0x3c, 0x22, 0x0f, 0x22, 0x5b, 0x23, 0xf9, 0x22, 0xb6, 0x22, 0x8e, 0x22, 
